HDI Rank,Country,1995,,2000,,2005,,2010,,2011,,2012,,2013,,2014,,2015,,2016,,2017,,2018,,2019,GII ranking,,,HDI Rank
2, Switzerland,0.117,a,0.094,,0.073,,0.062,,0.061,,0.058,,0.052,,0.049,,0.047,,0.044,,0.041,,0.039,,0.025,1,,,2
10, Denmark,0.096,a,0.076,,0.064,,0.056,,0.052,,0.049,,0.046,,0.044,,0.044,,0.042,,0.041,,0.04,,0.038,2,,,10
7, Sweden,0.09,a,0.061,,0.052,,0.05,,0.049,,0.048,,0.047,,0.046,,0.045,,0.044,,0.044,,0.041,,0.039,3,,,7
8, Netherlands,0.109,a,0.091,,0.083,,0.054,,0.051,,0.051,,0.049,,0.048,,0.048,,0.046,,0.045,,0.043,,0.043,4,,,8
1, Norway,0.121,a,0.108,,0.085,,0.075,,0.071,,0.067,,0.062,,0.058,,0.054,,0.052,,0.048,,0.046,,0.045,5,,,1
14, Belgium,0.162,a,0.122,,0.104,,0.091,,0.086,,0.081,,0.074,,0.063,,0.057,,0.054,,0.052,,0.048,,0.043,6,,,14
11, Finland,0.101,a,0.085,,0.088,,0.077,,0.073,,0.07,,0.067,,0.064,,0.063,,0.06,,0.057,,0.054,,0.047,7,,,11
26, France,0.185,a,0.162,,0.138,,0.107,,0.105,,0.091,,0.089,,0.087,,0.085,,0.081,,0.061,,0.055,,0.049,8,,,26
4, Iceland,0.184,a,0.148,,0.125,,0.099,,0.098,,0.093,,0.088,,0.083,,0.075,,0.066,,0.069,,0.063,,0.058,9,,,4
23, Korea (Republic of),0.28,a,0.194,,0.11,,0.098,,0.094,,0.086,,0.085,,0.078,,0.076,,0.069,,0.067,,0.064,,0.064,10,,,23
11, Singapore,0.24,a,0.253,,0.155,,0.094,,0.092,,0.082,,0.078,,0.07,,0.067,,0.066,,0.067,,0.066,,0.065,11,,,11
29, Italy,0.198,a,0.178,,0.176,,0.124,,0.12,,0.116,,0.09,,0.087,,0.086,,0.084,,0.081,,0.07,,0.069,12,,,29
